sample_size|process|engine|input_path|results_table|results_table_mode|time_table|time_table_mode|db_numPartitions|partition_column|resources|description
10K|demoras_aerolinea_dask|dask|samples/data_10K_dask|demoras_aerolinea_dask|replace|registro_de_tiempo_dask|append|20|||
10K|demoras_aerolinea_spark|spark|samples/data_10K|demoras_aerolinea_spark|overwrite|registro_de_tiempo_spark|append|20|||
10K|demoras_aeropuerto_destino_dask|dask|samples/data_10K_dask|demoras_aeropuerto_destino_dask|replace|registro_de_tiempo_dask|append|20|||
10K|demoras_aeropuerto_destino_spark|spark|samples/data_10K|demoras_aeropuerto_destino_spark|overwrite|registro_de_tiempo_spark|append|20|||
10K|demoras_aeropuerto_origen_dask|dask|samples/data_10K_dask|demoras_aeropuerto_origen_dask|replace|registro_de_tiempo_dask|append|20|||
10K|demoras_aeropuerto_origen_spark|spark|samples/data_10K|demoras_aeropuerto_origen_spark|overwrite|registro_de_tiempo_spark|append|20|||
10K|demoras_ruta_aeropuerto_dask|dask|samples/data_10K_dask|demoras_ruta_aeropuerto_dask|replace|registro_de_tiempo_dask|append|20|||
10K|demoras_ruta_aeropuerto_spark|spark|samples/data_10K|demoras_ruta_aeropuerto_spark|overwrite|registro_de_tiempo_spark|append|20|||
10K|demoras_ruta_mktid_dask|dask|samples/data_10K_dask|demoras_ruta_mktid_dask|replace|registro_de_tiempo_dask|append|20|||
10K|demoras_ruta_mktid_spark|spark|samples/data_10K|demoras_ruta_mktid_spark|overwrite|registro_de_tiempo_spark|append|20|||
10K|dijkstra_dask|dask|samples/data_10K_dask|dijkstra_dask|replace|registro_de_tiempo_dask|append|20|||
10K|dijkstra_spark|spark|samples/data_10K|dijkstra_spark|overwrite|registro_de_tiempo_spark|append|20|||
10K|flota_dask|dask|samples/data_10K_dask|flota_dask|replace|registro_de_tiempo_dask|append|20|||
10K|flota_spark|spark|samples/data_10K|flota_spark|overwrite|registro_de_tiempo_spark|append|20|||
100K|demoras_aerolinea_dask|dask|samples/data_100K|demoras_aerolinea_dask|replace|registro_de_tiempo_dask|append|20|||
100K|demoras_aerolinea_spark|spark|samples/data_100K|demoras_aerolinea_spark|overwrite|registro_de_tiempo_spark|append|20|||
100K|demoras_aeropuerto_destino_dask|spark|samples/data_100K|demoras_aeropuerto_destino_dask|replace|registro_de_tiempo_spark|append|20|||
100K|demoras_aeropuerto_destino_spark|dask|samples/data_100K|demoras_aeropuerto_destino_spark|overwrite|registro_de_tiempo_dask|append|20|||
100K|demoras_aeropuerto_origen_dask|dask|samples/data_100K|demoras_aeropuerto_origen_dask|replace|registro_de_tiempo_dask|append|20|||
100K|demoras_aeropuerto_origen_spark|spark|samples/data_100K|demoras_aeropuerto_origen_spark|overwrite|registro_de_tiempo_spark|append|20|||
100K|demoras_ruta_aeropuerto_dask|dask|samples/data_100K|demoras_ruta_aeropuerto_dask|replace|registro_de_tiempo_dask|append|20|||
100K|demoras_ruta_aeropuerto_spark|spark|samples/data_100K|demoras_ruta_aeropuerto_spark|overwrite|registro_de_tiempo_spark|append|20|||
100K|demoras_ruta_mktid_dask|dask|samples/data_100K|demoras_ruta_mktid_dask|replace|registro_de_tiempo_dask|append|20|||
100K|demoras_ruta_mktid_spark|spark|samples/data_100K|demoras_ruta_mktid_spark|overwrite|registro_de_tiempo_spark|append|20|||
100K|dijkstra_dask|dask|samples/data_100K|dijkstra_dask|replace|registro_de_tiempo_dask|append|20|||
100K|dijkstra_spark|spark|samples/data_100K|dijkstra_spark|overwrite|registro_de_tiempo_spark|append|20|||
100K|flota_dask|dask|samples/data_100K|flota_dask|replace|registro_de_tiempo_dask|append|20|||
100K|flota_spark|spark|samples/data_100K|flota_spark|overwrite|registro_de_tiempo_spark|append|20|||
1M|demoras_aerolinea_dask|dask|samples/data_1M|demoras_aerolinea_dask|replace|registro_de_tiempo_dask|append|20|||
1M|demoras_aerolinea_spark|spark|samples/data_1M|demoras_aerolinea_spark|overwrite|registro_de_tiempo_spark|append|20|||
1M|demoras_aeropuerto_destino_dask|dask|samples/data_1M|demoras_aeropuerto_destino_dask|replace|registro_de_tiempo_dask|append|20|||
1M|demoras_aeropuerto_destino_spark|spark|samples/data_1M|demoras_aeropuerto_destino_spark|overwrite|registro_de_tiempo_spark|append|20|||
1M|demoras_aeropuerto_origen_dask|dask|samples/data_1M|demoras_aeropuerto_origen_dask|replace|registro_de_tiempo_dask|append|20|||
1M|demoras_aeropuerto_origen_spark|spark|samples/data_1M|demoras_aeropuerto_origen_spark|overwrite|registro_de_tiempo_spark|append|20|||
1M|demoras_ruta_aeropuerto_dask|dask|samples/data_1M|demoras_ruta_aeropuerto_dask|replace|registro_de_tiempo_dask|append|20|||
1M|demoras_ruta_aeropuerto_spark|spark|samples/data_1M|demoras_ruta_aeropuerto_spark|overwrite|registro_de_tiempo_spark|append|20|||
1M|demoras_ruta_mktid_dask|dask|samples/data_1M|demoras_ruta_mktid_dask|replace|registro_de_tiempo_dask|append|20|||
1M|demoras_ruta_mktid_spark|spark|samples/data_1M|demoras_ruta_mktid_spark|overwrite|registro_de_tiempo_spark|append|20|||
1M|dijkstra_dask|dask|samples/data_1M|dijkstra_dask|replace|registro_de_tiempo_dask|append|20|||
1M|dijkstra_spark|spark|samples/data_1M|dijkstra_spark|overwrite|registro_de_tiempo_spark|append|20|||
1M|flota_dask|dask|samples/data_1M|flota_dask|replace|registro_de_tiempo_dask|append|20|||
1M|flota_spark|spark|samples/data_1M|flota_spark|overwrite|registro_de_tiempo_spark|append|20|||
10M|demoras_aerolinea_dask|dask|samples/data_10M|demoras_aerolinea_dask|replace|registro_de_tiempo_dask|append|20|||
10M|demoras_aerolinea_spark|spark|samples/data_10M|demoras_aerolinea_spark|overwrite|registro_de_tiempo_spark|append|20|||
10M|demoras_aeropuerto_destino_dask|dask|samples/data_10M|demoras_aeropuerto_destino_dask|replace|registro_de_tiempo_dask|append|20|||
10M|demoras_aeropuerto_destino_spark|spark|samples/data_10M|demoras_aeropuerto_destino_spark|overwrite|registro_de_tiempo_spark|append|20|||
