sample_size|process|engine|input_path|results_table|results_table_mode|time_table|time_table_mode|db_numPartitions|partition_column|resources|description
100K|demoras_aerolinea_dask|dask|hdfs:///samples/data_100K_dask_casted/*|demoras_aerolinea_dask|replace|registro_de_tiempo_dask|append|20|ID|1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
100K|demoras_aerolinea_spark|spark|/samples/data_100K_spark_casted/|demoras_aerolinea_spark|overwrite|registro_de_tiempo_spark|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
100K|demoras_aeropuerto_destino_dask|dask|hdfs:///samples/data_100K_dask_casted/*|demoras_aeropuerto_destino_dask|replace|registro_de_tiempo_dask|append|20|ID|1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
100K|demoras_aeropuerto_destino_spark|spark|/samples/data_100K_spark_casted/|demoras_aeropuerto_destino_spark|overwrite|registro_de_tiempo_spark|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
100K|demoras_aeropuerto_origen_dask|dask|hdfs:///samples/data_100K_dask_casted/*|demoras_aeropuerto_origen_dask|replace|registro_de_tiempo_dask|append|20|ID|1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
100K|demoras_aeropuerto_origen_spark|spark|/samples/data_100K_spark_casted/|demoras_aeropuerto_origen_spark|overwrite|registro_de_tiempo_spark|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
100K|demoras_ruta_aeropuerto_dask|dask|hdfs:///samples/data_100K_dask_casted/*|demoras_ruta_aeropuerto_dask|replace|registro_de_tiempo_dask|append|20|ID|1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
100K|demoras_ruta_aeropuerto_spark|spark|/samples/data_100K_spark_casted/|demoras_ruta_aeropuerto_spark|overwrite|registro_de_tiempo_spark|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
100K|demoras_ruta_mktid_dask|dask|hdfs:///samples/data_100K_dask_casted/*|demoras_ruta_mktid_dask|replace|registro_de_tiempo_dask|append|20|ID|1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
100K|demoras_ruta_mktid_spark|spark|/samples/data_100K_spark_casted/|demoras_ruta_mktid_spark|overwrite|registro_de_tiempo_spark|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
100K|dijkstra_dask|dask|hdfs:///samples/data_100K_dask_casted/*|dijkstra_dask|replace|registro_de_tiempo_dask|append|20|ID|1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
100K|dijkstra_spark|spark|/samples/data_100K_spark_casted/|dijkstra_spark|overwrite|registro_de_tiempo_spark|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
100K|elimina_nulos_dask|dask|hdfs:///samples/data_100K_dask_casted/*|elimina_nulos_dask|replace|registro_de_tiempo_dask|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
100K|elimina_nulos_spark|spark|/samples/data_100K_spark_casted/|elimina_nulos_spark|overwrite|registro_de_tiempo_spark|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
100K|flota_dask|dask|hdfs:///samples/data_100K_dask_casted/*|flota_dask|replace|registro_de_tiempo_dask|append|20|ID|1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
100K|flota_spark|spark|/samples/data_100K_spark_casted/|flota_spark|overwrite|registro_de_tiempo_spark|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10K|demoras_aerolinea_dask|dask|hdfs:///samples/data_10K_dask_casted/*|demoras_aerolinea_dask|replace|registro_de_tiempo_dask|append|20|ID|1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10K|demoras_aerolinea_spark|spark|/samples/data_10K_spark_casted/|demoras_aerolinea_spark|overwrite|registro_de_tiempo_spark|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10K|demoras_aeropuerto_destino_dask|dask|hdfs:///samples/data_10K_dask_casted/*|demoras_aeropuerto_destino_dask|replace|registro_de_tiempo_dask|append|20|ID|1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10K|demoras_aeropuerto_destino_spark|spark|/samples/data_10K_spark_casted/|demoras_aeropuerto_destino_spark|overwrite|registro_de_tiempo_spark|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
